#Zeit; y_1
0;0
0;0
0,01;0,000244174
0,02;0,000972127
0,03;0,002177033
0,04;0,003852109
0,05;0,005990613
0,06;0,008585844
0,07;0,011631144
0,08;0,015119895
0,09;0,019045523
0,1;0,023401497
0,11;0,028181326
0,12;0,033378563
0,13;0,038986803
0,14;0,044999686
0,15;0,051410892
0,16;0,058214146
0,17;0,065403215
0,18;0,07297191
0,19;0,080914087
0,2;0,089223642
0,21;0,097894517
0,22;0,106920697
0,23;0,116296211
0,24;0,126015132
0,25;0,136071575
0,26;0,146459701
0,27;0,157173715
0,28;0,168207864
0,29;0,179556441
0,3;0,191213782
0,31;0,203174267
0,32;0,215432321
0,33;0,227982412
0,34;0,240819054
0,35;0,253936802
0,36;0,267330258
0,37;0,280994067
0,38;0,294922918
0,39;0,309111544
0,4;0,323554723
0,41;0,338247276
0,42;0,353184068
0,43;0,368360008
0,44;0,383770051
0,45;0,399409193
0,46;0,415272476
0,47;0,431354983
0,48;0,447651845
0,49;0,464158233
0,5;0,480869363
0,51;0,497780495
0,52;0,514886932
0,53;0,53218402
0,54;0,549667148
0,55;0,567331751
0,56;0,585173305
0,57;0,603187327
0,58;0,621369381
0,59;0,639715072
0,6;0,658220048
0,61;0,676879999
0,62;0,695690658
0,63;0,714647801
0,64;0,733747246
0,65;0,752984853
0,66;0,772356524
0,67;0,791858203
0,68;0,811485877
0,69;0,831235573
0,7;0,851103361
0,71;0,871085351
0,72;0,891177695
0,73;0,911376587
0,74;0,931678262
0,75;0,952078993
0,76;0,972575098
0,77;0,993162933
0,78;1,013838894
0,79;1,034599419
0,8;1,055440986
0,81;1,07636011
0,82;1,097353351
0,83;1,118417303
0,84;1,139548603
0,85;1,160743927
0,86;1,18199999
0,87;1,203313543
0,88;1,22468138
0,89;1,246100332
0,9;1,267567267
0,91;1,289079094
0,92;1,310632757
0,93;1,332225239
0,94;1,353853562
0,95;1,375514784
0,96;1,397206001
0,97;1,418924345
0,98;1,440666986
0,99;1,462431131
1;1,484214022
1,01;1,506012939
1,02;1,527825197
1,03;1,549648147
1,04;1,571479176
1,05;1,593315706
1,06;1,615155196
1,07;1,636995138
1,08;1,65883306
1,09;1,680666524
1,1;1,702493127
1,11;1,724310501
1,12;1,74611631
1,13;1,767908254
1,14;1,789684065
1,15;1,81144151
1,16;1,833178387
1,17;1,85489253
1,18;1,876581803
1,19;1,898244103
1,2;1,919877362
1,21;1,941479541
1,22;1,963048634
1,23;1,984582667
1,24;2,006079697
1,25;2,027537813
1,26;2,048955133
1,27;2,07032981
1,28;2,091660022
1,29;2,112943983
1,3;2,134179933
1,31;2,155366143
1,32;2,176500915
1,33;2,197582579
1,34;2,218609495
1,35;2,239580052
1,36;2,260492668
1,37;2,281345789
1,38;2,30213789
1,39;2,322867473
1,4;2,343533069
1,41;2,364133237
1,42;2,384666563
1,43;2,405131659
1,44;2,425527167
1,45;2,445851752
1,46;2,46610411
1,47;2,486282958
1,48;2,506387045
1,49;2,526415142
1,5;2,546366046
1,51;2,56623858
1,52;2,586031594
1,53;2,605743961
1,54;2,625374579
1,55;2,64492237
1,56;2,664386283
1,57;2,683765288
1,58;2,703058381
1,59;2,72226458
1,6;2,741382929
1,61;2,760412493
1,62;2,779352361
1,63;2,798201644
1,64;2,816959477
1,65;2,835625016
1,66;2,854197441
1,67;2,872675951
1,68;2,89105977
1,69;2,909348141
1,7;2,92754033
1,71;2,945635623
1,72;2,963633328
1,73;2,981532773
1,74;2,999333306
1,75;3,017034295
1,76;3,03463513
1,77;3,052135219
1,78;3,069533991
1,79;3,086830893
1,8;3,104025391
1,81;3,121116972
1,82;3,13810514
1,83;3,154989418
1,84;3,171769349
1,85;3,188444491
1,86;3,205014422
1,87;3,221478738
1,88;3,237837052
1,89;3,254088994
1,9;3,270234212
1,91;3,28627237
1,92;3,30220315
1,93;3,318026249
1,94;3,333741381
1,95;3,349348277
1,96;3,364846684
1,97;3,380236363
1,98;3,395517092
1,99;3,410688665
2;3,425750889
2,01;3,440703588
2,02;3,455546601
2,03;3,470279779
2,04;3,484902991
2,05;3,499416118
2,06;3,513819055
2,07;3,528111712
2,08;3,542294013
2,09;3,556365893
2,1;3,570327304
2,11;3,584178208
2,12;3,597918581
2,13;3,611548414
2,14;3,625067707
2,15;3,638476475
2,16;3,651774744
2,17;3,664962552
2,18;3,678039951
2,19;3,691007002
2,2;3,70386378
2,21;3,716610369
2,22;3,729246867
2,23;3,74177338
2,24;3,754190027
2,25;3,766496938
2,26;3,778694253
2,27;3,790782121
2,28;3,802760703
2,29;3,814630171
2,3;3,826390704
2,31;3,838042493
2,32;3,849585738
2,33;3,861020648
2,34;3,872347443
2,35;3,88356635
2,36;3,894677606
2,37;3,905681457
2,38;3,916578157
2,39;3,927367971
2,4;3,938051168
2,41;3,948628028
2,42;3,959098841
2,43;3,969463901
2,44;3,979723511
2,45;3,989877984
2,46;3,999927638
2,47;4,009872799
2,48;4,019713801
2,49;4,029450984
2,5;4,039084696
2,51;4,048615292
2,52;4,058043131
2,53;4,067368582
2,54;4,07659202
2,55;4,085713824
2,56;4,094734381
2,57;4,103654083
2,58;4,11247333
2,59;4,121192526
2,6;4,129812079
2,61;4,138332407
2,62;4,14675393
2,63;4,155077073
2,64;4,16330227
2,65;4,171429955
2,66;4,179460571
2,67;4,187394563
2,68;4,195232382
2,69;4,202974485
2,7;4,21062133
2,71;4,218173381
2,72;4,225631109
2,73;4,232994984
2,74;4,240265484
2,75;4,247443089
2,76;4,254528284
2,77;4,261521555
2,78;4,268423396
2,79;4,275234301
2,8;4,281954768
2,81;4,2885853
2,82;4,2951264
2,83;4,301578577
2,84;4,307942341
2,85;4,314218207
2,86;4,320406691
2,87;4,326508312
2,88;4,332523591
2,89;4,338453053
2,9;4,344297225
2,91;4,350056635
2,92;4,355731814
2,93;4,361323297
2,94;4,366831616
2,95;4,372257311
2,96;4,37760092
2,97;4,382862983
2,98;4,388044043
2,99;4,393144645
3;4,398165332
3,01;4,403106653
3,02;4,407969156
3,03;4,41275339
3,04;4,417459906
3,05;4,422089255
3,06;4,426641991
3,07;4,431118667
3,08;4,435519838
3,09;4,439846059
3,1;4,444097886
3,11;4,448275876
3,12;4,452380587
3,13;4,456412577
3,14;4,460372403
3,15;4,464260624
3,16;4,4680778
3,17;4,471824489
3,18;4,475501251
3,19;4,479108646
3,2;4,482647232
3,21;4,48611757
3,22;4,489520218
3,23;4,492855737
3,24;4,496124684
3,25;4,499327619
3,26;4,5024651
3,27;4,505537685
3,28;4,508545932
3,29;4,511490398
3,3;4,514371639
3,31;4,517190211
3,32;4,519946669
3,33;4,522641568
3,34;4,525275461
3,35;4,527848902
3,36;4,530362442
3,37;4,532816633
3,38;4,535212024
3,39;4,537549165
3,4;4,539828603
3,41;4,542050885
3,42;4,544216558
3,43;4,546326165
3,44;4,54838025
3,45;4,550379354
3,46;4,552324019
3,47;4,554214783
3,48;4,556052185
3,49;4,55783676
3,5;4,559569043
3,51;4,561249567
3,52;4,562878865
3,53;4,564457466
3,54;4,565985898
3,55;4,567464689
3,56;4,568894362
3,57;4,570275442
3,58;4,571608449
3,59;4,572893903
3,6;4,574132322
3,61;4,575324221
3,62;4,576470114
3,63;4,577570514
3,64;4,578625929
3,65;4,579636867
3,66;4,580603836
3,67;4,581527337
3,68;4,582407872
3,69;4,583245942
3,7;4,584042043
3,71;4,58479667
3,72;4,585510317
3,73;4,586183473
3,74;4,586816627
3,75;4,587410265
3,76;4,587964871
3,77;4,588480926
3,78;4,588958909
3,79;4,589399298
3,8;4,589802565
3,81;4,590169184
3,82;4,590499623
3,83;4,590794349
3,84;4,591053827
3,85;4,591278519
3,86;4,591468884
3,87;4,591625379
3,88;4,591748459
3,89;4,591838575
3,9;4,591896177
3,91;4,591921711
3,92;4,591915621
3,93;4,59187835
3,94;4,591810335
3,95;4,591712013
3,96;4,591583817
3,97;4,591426178
3,98;4,591239525
3,99;4,591024282
4;4,590780873
4,01;4,590509718
4,02;4,590211233
4,03;4,589885834
4,04;4,589533933
4,05;4,589155938
4,06;4,588752256
4,07;4,58832329
4,08;4,587869442
4,09;4,587391109
4,1;4,586888687
4,11;4,586362567
4,12;4,585813141
4,13;4,585240794
4,14;4,584645911
4,15;4,584028873
4,16;4,583390058
4,17;4,582729842
4,18;4,582048599
4,19;4,581346697
4,2;4,580624504
4,21;4,579882385
4,22;4,579120701
4,23;4,57833981
4,24;4,577540069
4,25;4,57672183
4,26;4,575885445
4,27;4,575031259
4,28;4,574159618
4,29;4,573270863
4,3;4,572365333
4,31;4,571443365
4,32;4,570505291
4,33;4,569551442
4,34;4,568582146
4,35;4,567597726
4,36;4,566598506
4,37;4,565584804
4,38;4,564556936
4,39;4,563515217
4,4;4,562459956
4,41;4,561391461
4,42;4,560310039
4,43;4,55921599
4,44;4,558109615
4,45;4,556991209
4,46;4,555861068
4,47;4,554719483
4,48;4,553566741
4,49;4,552403128
4,5;4,551228927
4,51;4,550044419
4,52;4,548849881
4,53;4,547645587
4,54;4,54643181
4,55;4,545208818
4,56;4,543976878
4,57;4,542736255
4,58;4,541487208
4,59;4,540229997
4,6;4,538964877
4,61;4,537692102
4,62;4,536411921
4,63;4,535124583
4,64;4,533830332
4,65;4,532529412
4,66;4,531222061
4,67;4,529908517
4,68;4,528589016
4,69;4,527263788
4,7;4,525933063
4,71;4,524597069
4,72;4,523256029
4,73;4,521910165
4,74;4,520559696
4,75;4,51920484
4,76;4,517845809
4,77;4,516482816
4,78;4,515116071
4,79;4,513745778
4,8;4,512372144
4,81;4,510995369
4,82;4,509615652
4,83;4,508233191
4,84;4,506848179
4,85;4,505460809
4,86;4,504071271
4,87;4,50267975
4,88;4,501286433
4,89;4,4998915
4,9;4,498495134
4,91;4,49709751
4,92;4,495698805
4,93;4,494299191
4,94;4,492898839
4,95;4,491497918
4,96;4,490096593
4,97;4,488695028
4,98;4,487293386
4,99;4,485891825
5;4,484490503
5,01;4,483089574
5,02;4,481689191
5,03;4,480289504
5,04;4,478890663
5,05;4,477492812
5,06;4,476096097
5,07;4,474700659
5,08;4,473306637
5,09;4,47191417
5,1;4,470523393
5,11;4,469134439
5,12;4,46774744
5,13;4,466362526
5,14;4,464979823
5,15;4,463599456
5,16;4,46222155
5,17;4,460846226
5,18;4,459473602
5,19;4,458103796
5,2;4,456736923
5,21;4,455373098
5,22;4,454012431
5,23;4,452655032
5,24;4,451301008
5,25;4,449950467
5,26;4,448603511
5,27;4,447260242
5,28;4,445920762
5,29;4,444585168
5,3;4,443253557
5,31;4,441926024
5,32;4,440602661
5,33;4,439283561
5,34;4,437968813
5,35;4,436658505
5,36;4,435352721
5,37;4,434051548
5,38;4,432755068
5,39;4,431463361
5,4;4,430176507
5,41;4,428894584
5,42;4,427617667
5,43;4,426345832
5,44;4,42507915
5,45;4,423817693
5,46;4,422561531
5,47;4,421310731
5,48;4,420065361
5,49;4,418825485
5,5;4,417591166
5,51;4,416362466
5,52;4,415139447
5,53;4,413922166
5,54;4,412710681
5,55;4,411505049
5,56;4,410305324
5,57;4,409111558
5,58;4,407923804
5,59;4,406742112
5,6;4,405566531
5,61;4,404397108
5,62;4,40323389
5,63;4,402076921
5,64;4,400926246
5,65;4,399781906
5,66;4,398643942
5,67;4,397512394
5,68;4,3963873
5,69;4,395268697
5,7;4,394156621
5,71;4,393051107
5,72;4,391952188
5,73;4,390859896
5,74;4,389774263
5,75;4,388695317
5,76;4,387623088
5,77;4,386557603
5,78;4,385498888
5,79;4,384446968
5,8;4,383401868
5,81;4,382363611
5,82;4,381332218
5,83;4,38030771
5,84;4,379290107
5,85;4,378279428
5,86;4,37727569
5,87;4,376278909
5,88;4,375289102
5,89;4,374306282
5,9;4,373330464
5,91;4,372361661
5,92;4,371399882
5,93;4,370445141
5,94;4,369497445
5,95;4,368556804
5,96;4,367623226
5,97;4,366696718
5,98;4,365777285
5,99;4,364864934
6;4,363959667
6,01;4,36306149
6,02;4,362170404
6,03;4,361286411
6,04;4,360409513
6,05;4,359539708
6,06;4,358676998
6,07;4,357821379
6,08;4,35697285
6,09;4,356131408
6,1;4,35529705
6,11;4,35446977
6,12;4,353649563
6,13;4,352836424
6,14;4,352030345
6,15;4,35123132
6,16;4,35043934
6,17;4,349654396
6,18;4,34887648
6,19;4,34810558
6,2;4,347341687
6,21;4,346584788
6,22;4,345834872
6,23;4,345091926
6,24;4,344355937
6,25;4,343626891
6,26;4,342904773
6,27;4,342189569
6,28;4,341481263
6,29;4,340779838
6,3;4,340085279
6,31;4,339397567
6,32;4,338716685
6,33;4,338042615
6,34;4,337375337
6,35;4,336714833
6,36;4,336061083
6,37;4,335414066
6,38;4,334773762
6,39;4,334140149
6,4;4,333513205
6,41;4,332892909
6,42;4,332279237
6,43;4,331672168
6,44;4,331071676
6,45;4,330477739
6,46;4,329890332
6,47;4,329309431
6,48;4,32873501
6,49;4,328167043
6,5;4,327605506
6,51;4,327050372
6,52;4,326501614
6,53;4,325959205
6,54;4,325423118
6,55;4,324893326
6,56;4,3243698
6,57;4,323852513
6,58;4,323341436
6,59;4,32283654
6,6;4,322337795
6,61;4,321845173
6,62;4,321358644
6,63;4,320878178
6,64;4,320403744
6,65;4,319935312
6,66;4,319472851
6,67;4,31901633
6,68;4,318565719
6,69;4,318120984
6,7;4,317682096
6,71;4,317249022
6,72;4,316821729
6,73;4,316400186
6,74;4,315984359
6,75;4,315574217
6,76;4,315169726
6,77;4,314770853
6,78;4,314377564
6,79;4,313989828
6,8;4,313607609
6,81;4,313230874
6,82;4,31285959
6,83;4,312493721
6,84;4,312133235
6,85;4,311778096
6,86;4,31142827
6,87;4,311083723
6,88;4,31074442
6,89;4,310410327
6,9;4,310081408
6,91;4,309757628
6,92;4,309438952
6,93;4,309125345
6,94;4,308816773
6,95;4,308513199
6,96;4,308214588
6,97;4,307920905
6,98;4,307632114
6,99;4,30734818
7;4,307069066
7,01;4,306794738
7,02;4,30652516
7,03;4,306260295
7,04;4,306000109
7,05;4,305744565
7,06;4,305493627
7,07;4,30524726
7,08;4,305005427
7,09;4,304768093
7,1;4,304535222
7,11;4,304306777
7,12;4,304082724
7,13;4,303863026
7,14;4,303647647
7,15;4,303436551
7,16;4,303229703
7,17;4,303027067
7,18;4,302828606
7,19;4,302634285
7,2;4,302444069
7,21;4,302257921
7,22;4,302075806
7,23;4,301897688
7,24;4,301723532
7,25;4,301553302
7,26;4,301386962
7,27;4,301224477
7,28;4,301065813
7,29;4,300910932
7,3;4,300759801
7,31;4,300612383
7,32;4,300468645
7,33;4,30032855
7,34;4,300192064
7,35;4,300059152
7,36;4,299929779
7,37;4,299803911
7,38;4,299681512
7,39;4,299562549
7,4;4,299446986
7,41;4,29933479
7,42;4,299225926
7,43;4,29912036
7,44;4,299018058
7,45;4,298918986
7,46;4,29882311
7,47;4,298730397
7,48;4,298640813
7,49;4,298554324
7,5;4,298470897
7,51;4,298390499
7,52;4,298313096
7,53;4,298238656
7,54;4,298167146
7,55;4,298098533
7,56;4,298032784
7,57;4,297969867
7,58;4,297909749
7,59;4,297852399
7,6;4,297797784
7,61;4,297745872
7,62;4,297696631
7,63;4,29765003
7,64;4,297606038
7,65;4,297564622
7,66;4,297525751
7,67;4,297489395
7,68;4,297455523
7,69;4,297424103
7,7;4,297395106
7,71;4,2973685
7,72;4,297344255
7,73;4,297322342
7,74;4,297302729
7,75;4,297285388
7,76;4,297270288
7,77;4,297257401
7,78;4,297246696
7,79;4,297238144
7,8;4,297231717
7,81;4,297227385
7,82;4,29722512
7,83;4,297224893
7,84;4,297226677
7,85;4,297230441
7,86;4,29723616
7,87;4,297243804
7,88;4,297253346
7,89;4,297264758
7,9;4,297278014
7,91;4,297293085
7,92;4,297309946
7,93;4,297328568
7,94;4,297348926
7,95;4,297370993
7,96;4,297394743
7,97;4,297420149
7,98;4,297447185
7,99;4,297475827
8;4,297506047
8,01;4,297537821
8,02;4,297571124
8,03;4,29760593
8,04;4,297642215
8,05;4,297679954
8,06;4,297719121
8,07;4,297759694
8,08;4,297801648
8,09;4,297844958
8,1;4,297889602
8,11;4,297935555
8,12;4,297982793
8,13;4,298031295
8,14;4,298081036
8,15;4,298131994
8,16;4,298184146
8,17;4,29823747
8,18;4,298291942
8,19;4,298347542
8,2;4,298404246
8,21;4,298462034
8,22;4,298520884
8,23;4,298580773
8,24;4,298641682
8,25;4,298703588
8,26;4,298766471
8,27;4,29883031
8,28;4,298895085
8,29;4,298960775
8,3;4,299027361
8,31;4,299094821
8,32;4,299163137
8,33;4,299232288
8,34;4,299302256
8,35;4,29937302
8,36;4,299444563
8,37;4,299516864
8,38;4,299589906
8,39;4,299663669
8,4;4,299738136
8,41;4,299813287
8,42;4,299889106
8,43;4,299965573
8,44;4,300042672
8,45;4,300120385
8,46;4,300198695
8,47;4,300277584
8,48;4,300357036
8,49;4,300437033
8,5;4,300517559
8,51;4,300598598
8,52;4,300680133
8,53;4,300762148
8,54;4,300844628
8,55;4,300927556
8,56;4,301010916
8,57;4,301094694
8,58;4,301178874
8,59;4,301263442
8,6;4,301348381
8,61;4,301433677
8,62;4,301519316
8,63;4,301605283
8,64;4,301691564
8,65;4,301778145
8,66;4,301865012
8,67;4,301952151
8,68;4,302039548
8,69;4,30212719
8,7;4,302215064
8,71;4,302303156
8,72;4,302391454
8,73;4,302479945
8,74;4,302568615
8,75;4,302657453
8,76;4,302746446
8,77;4,302835582
8,78;4,302924849
8,79;4,303014234
8,8;4,303103727
8,81;4,303193316
8,82;4,303282988
8,83;4,303372734
8,84;4,303462541
8,85;4,303552399
8,86;4,303642297
8,87;4,303732223
8,88;4,303822169
8,89;4,303912122
8,9;4,304002074
8,91;4,304092013
8,92;4,30418193
8,93;4,304271815
8,94;4,304361658
8,95;4,30445145
8,96;4,304541181
8,97;4,304630842
8,98;4,304720424
8,99;4,304809917
9;4,304899314
9,01;4,304988605
9,02;4,305077781
9,03;4,305166835
9,04;4,305255757
9,05;4,30534454
9,06;4,305433175
9,07;4,305521655
9,08;4,305609971
9,09;4,305698117
9,1;4,305786083
9,11;4,305873864
9,12;4,305961452
9,13;4,306048839
9,14;4,306136018
9,15;4,306222983
9,16;4,306309727
9,17;4,306396242
9,18;4,306482523
9,19;4,306568562
9,2;4,306654355
9,21;4,306739893
9,22;4,306825171
9,23;4,306910184
9,24;4,306994925
9,25;4,307079388
9,26;4,307163568
9,27;4,30724746
9,28;4,307331057
9,29;4,307414355
9,3;4,307497347
9,31;4,30758003
9,32;4,307662398
9,33;4,307744446
9,34;4,30782617
9,35;4,307907564
9,36;4,307988624
9,37;4,308069346
9,38;4,308149725
9,39;4,308229757
9,4;4,308309437
9,41;4,308388762
9,42;4,308467728
9,43;4,30854633
9,44;4,308624565
9,45;4,30870243
9,46;4,30877992
9,47;4,308857031
9,48;4,308933762
9,49;4,309010107
9,5;4,309086064
9,51;4,309161631
9,52;4,309236802
9,53;4,309311577
9,54;4,309385951
9,55;4,309459923
9,56;4,309533488
9,57;4,309606645
9,58;4,309679392
9,59;4,309751724
9,6;4,309823641
9,61;4,30989514
9,62;4,309966218
9,63;4,310036874
9,64;4,310107104
9,65;4,310176909
9,66;4,310246284
9,67;4,310315229
9,68;4,310383742
9,69;4,310451821
9,7;4,310519464
9,71;4,31058667
9,72;4,310653437
9,73;4,310719764
9,74;4,31078565
9,75;4,310851093
9,76;4,310916092
9,77;4,310980645
9,78;4,311044753
9,79;4,311108413
9,8;4,311171626
9,81;4,311234389
9,82;4,311296702
9,83;4,311358564
9,84;4,311419976
9,85;4,311480935
9,86;4,311541441
9,87;4,311601495
9,88;4,311661094
9,89;4,31172024
9,9;4,311778932
9,91;4,311837169
9,92;4,311894951
9,93;4,311952277
9,94;4,312009149
9,95;4,312065566
9,96;4,312121527
9,97;4,312177033
9,98;4,312232083
9,99;4,312286679
10;4,31234082
10,01;4,312394506
10,02;4,312447737
10,03;4,312500515
10,04;4,312552839
10,05;4,31260471
10,06;4,312656127
10,07;4,312707093
10,08;4,312757607
10,09;4,312807669
10,1;4,312857281
10,11;4,312906444
10,12;4,312955157
10,13;4,313003422
10,14;4,313051239
10,15;4,313098609
10,16;4,313145534
10,17;4,313192013
10,18;4,313238049
10,19;4,313283641
10,2;4,313328792
10,21;4,313373502
10,22;4,313417772
10,23;4,313461603
10,24;4,313504997
10,25;4,313547954
10,26;4,313590476
10,27;4,313632565
10,28;4,313674221
10,29;4,313715446
10,3;4,313756241
10,31;4,313796607
10,32;4,313836546
10,33;4,31387606
10,34;4,31391515
10,35;4,313953817
10,36;4,313992063
10,37;4,314029889
10,38;4,314067297
10,39;4,314104289
10,4;4,314140866
10,41;4,314177031
10,42;4,314212783
10,43;4,314248126
10,44;4,314283061
10,45;4,31431759
10,46;4,314351714
10,47;4,314385435
10,48;4,314418756
10,49;4,314451677
10,5;4,314484201
10,51;4,31451633
10,52;4,314548065
10,53;4,314579409
10,54;4,314610362
10,55;4,314640929
10,56;4,314671109
10,57;4,314700906
10,58;4,31473032
10,59;4,314759355
10,6;4,314788012
10,61;4,314816294
10,62;4,314844201
10,63;4,314871737
10,64;4,314898903
10,65;4,314925702
10,66;4,314952135
10,67;4,314978205
10,68;4,315003914
10,69;4,315029263
10,7;4,315054256
10,71;4,315078894
10,72;4,315103179
10,73;4,315127114
10,74;4,315150701
10,75;4,315173941
10,76;4,315196838
10,77;4,315219393
10,78;4,315241608
10,79;4,315263487
10,8;4,31528503
10,81;4,315306241
10,82;4,315327121
10,83;4,315347672
10,84;4,315367898
10,85;4,3153878
10,86;4,315407381
10,87;4,315426642
10,88;4,315445586
10,89;4,315464216
10,9;4,315482533
10,91;4,31550054
10,92;4,31551824
10,93;4,315535633
10,94;4,315552724
10,95;4,315569514
10,96;4,315586005
10,97;4,3156022
10,98;4,3156181
10,99;4,315633709
11;4,315649029
11,01;4,315664061
11,02;4,315678809
11,03;4,315693274
11,04;4,315707459
11,05;4,315721366
11,06;4,315734997
11,07;4,315748355
11,08;4,315761443
11,09;4,315774261
11,1;4,315786813
11,11;4,315799101
11,12;4,315811127
11,13;4,315822894
11,14;4,315834403
11,15;4,315845657
11,16;4,315856659
11,17;4,315867411
11,18;4,315877914
11,19;4,315888171
11,2;4,315898185
11,21;4,315907958
11,22;4,315917491
11,23;4,315926788
11,24;4,31593585
11,25;4,31594468
11,26;4,31595328
11,27;4,315961652
11,28;4,315969798
11,29;4,315977722
11,3;4,315985424
11,31;4,315992907
11,32;4,316000173
11,33;4,316007225
11,34;4,316014064
11,35;4,316020693
11,36;4,316027115
11,37;4,31603333
11,38;4,316039342
11,39;4,316045153
11,4;4,316050764
11,41;4,316056178
11,42;4,316061397
11,43;4,316066423
11,44;4,316071258
11,45;4,316075905
11,46;4,316080365
11,47;4,31608464
11,48;4,316088734
11,49;4,316092647
11,5;4,316096381
11,51;4,31609994
11,52;4,316103324
11,53;4,316106537
11,54;4,316109579
11,55;4,316112453
11,56;4,316115161
11,57;4,316117706
11,58;4,316120088
11,59;4,316122311
11,6;4,316124375
11,61;4,316126283
11,62;4,316128037
11,63;4,31612964
11,64;4,316131091
11,65;4,316132395
11,66;4,316133552
11,67;4,316134565
11,68;4,316135436
11,69;4,316136165
11,7;4,316136756
11,71;4,31613721
11,72;4,316137529
11,73;4,316137715
11,74;4,316137769
11,75;4,316137694
11,76;4,316137491
11,77;4,316137162
11,78;4,316136709
11,79;4,316136134
11,8;4,316135438
11,81;4,316134623
11,82;4,316133691
11,83;4,316132644
11,84;4,316131483
11,85;4,316130211
11,86;4,316128828
11,87;4,316127337
11,88;4,316125738
11,89;4,316124035
11,9;4,316122228
11,91;4,31612032
11,92;4,316118311
11,93;4,316116203
11,94;4,316113999
11,95;4,316111699
11,96;4,316109305
11,97;4,31610682
11,98;4,316104243
11,99;4,316101578
12;4,316098824
12,01;4,316095985
12,02;4,316093062
12,03;4,316090055
12,04;4,316086967
12,05;4,316083799
12,06;4,316080552
12,07;4,316077229
12,08;4,316073829
12,09;4,316070356
12,1;4,316066809
12,11;4,316063192
12,12;4,316059504
12,13;4,316055748
12,14;4,316051925
12,15;4,316048036
12,16;4,316044082
12,17;4,316040066
12,18;4,316035987
12,19;4,316031848
12,2;4,31602765
12,21;4,316023394
12,22;4,316019082
12,23;4,316014714
12,24;4,316010293
12,25;4,316005818
12,26;4,316001292
12,27;4,315996716
12,28;4,31599209
12,29;4,315987417
12,3;4,315982697
12,31;4,315977932
12,32;4,315973122
12,33;4,315968269
12,34;4,315963374
12,35;4,315958439
12,36;4,315953463
12,37;4,315948449
12,38;4,315943397
12,39;4,315938309
12,4;4,315933186
12,41;4,315928028
12,42;4,315922837
12,43;4,315917614
12,44;4,31591236
12,45;4,315907076
12,46;4,315901762
12,47;4,315896421
12,48;4,315891052
12,49;4,315885657
12,5;4,315880238
12,51;4,315874794
12,52;4,315869326
12,53;4,315863837
12,54;4,315858326
12,55;4,315852795
12,56;4,315847244
12,57;4,315841675
12,58;4,315836088
12,59;4,315830484
12,6;4,315824864
12,61;4,315819229
12,62;4,315813579
12,63;4,315807916
12,64;4,315802241
12,65;4,315796554
12,66;4,315790856
12,67;4,315785147
12,68;4,315779429
12,69;4,315773703
12,7;4,315767969
12,71;4,315762227
12,72;4,31575648
12,73;4,315750726
12,74;4,315744968
12,75;4,315739205
12,76;4,315733439
